info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 31% building 183/218 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 185/219 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 188/219 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 194/221 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 229/237 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 231/237 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 232/237 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 233/237 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 233/239 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 233/240 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 37% building 233/241 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 37% building 233/242 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 233/243 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/redux/es/redux.js
